[0.109s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.015s] [  1%] Built target astra_camera_msgs__cpp
[1.026s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[1.027s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[1.027s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.027s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.027s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[1.027s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[1.040s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.040s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.040s] [ 82%] Built target astra_camera_msgs
[1.040s] [ 83%] Built target astra_camera_msgs__py
[1.040s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.104s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.169s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.241s] [100%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.883s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[1.883s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[1.885s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[1.885s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[1.885s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[1.885s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[1.885s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
[1.885s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
[1.890s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
[1.890s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.h
[1.891s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.h
[1.891s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.h
[1.891s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.891s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__functions.h
[1.892s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.h
[1.892s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.h
[1.893s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__functions.h
[1.896s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.h
[1.900s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.h
[1.900s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__functions.h
[1.900s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.h
[1.900s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.h
[1.900s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.h
[1.901s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.h
[1.901s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.h
[1.901s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__functions.h
[1.901s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.h
[1.909s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.h
[1.910s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__functions.h
[1.910s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.h
[1.910s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.h
[1.910s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.h
[1.910s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.h
[1.910s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.h
[1.910s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.h
[1.910s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.h
[1.910s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.h
[1.914s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.sh
[1.914s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.dsv
[1.915s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.915s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.915s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.916s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.922s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[1.938s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_c.h
[1.939s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[1.939s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
[1.939s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
[1.939s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[1.943s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[1.943s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.943s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.943s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.944s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[1.950s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_c.h
[1.950s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[1.950s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[1.952s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[1.953s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[1.953s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__builder.hpp
[1.954s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.hpp
[1.954s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__traits.hpp
[1.954s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.hpp
[1.954s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.955s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.955s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.955s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.956s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__builder.hpp
[1.958s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.hpp
[1.958s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__traits.hpp
[1.958s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.hpp
[1.959s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.hpp
[1.959s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.hpp
[1.960s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.hpp
[1.960s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.961s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__builder.hpp
[1.962s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.hpp
[1.962s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__traits.hpp
[1.963s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[1.963s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__builder.hpp
[1.964s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.hpp
[1.965s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__traits.hpp
[1.965s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.hpp
[1.968s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__builder.hpp
[1.971s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.hpp
[1.988s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__traits.hpp
[1.988s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.hpp
[1.988s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__builder.hpp
[1.988s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
[1.988s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
[1.988s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.hpp
[1.989s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
[1.989s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
[1.989s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
[1.989s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.hpp
[1.989s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
[1.989s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
[1.989s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
[1.995s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.hpp
[1.995s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
[1.996s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
[1.996s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
[1.996s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
[2.010s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
[2.010s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
[2.010s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.010s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[2.010s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_cpp.hpp
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[2.016s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[2.016s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.sh
[2.016s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.dsv
[2.016s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/PKG-INFO
[2.016s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/SOURCES.txt
[2.016s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/dependency_links.txt
[2.017s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/top_level.txt
[2.017s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/__init__.py
[2.017s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_c.c
[2.017s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.017s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.017s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
