[0.046s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.228s] [ 68%] Built target astra_camera
[0.298s] [ 78%] Built target astra_camera_node
[0.343s] [ 89%] Built target clean_shm_node
[0.399s] [100%] Built target list_devices_node
[0.474s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[0.474s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/types.h
[0.475s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/utils.h
[0.475s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[0.476s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
[0.476s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[0.477s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[0.477s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[0.478s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/KinectProperties.h
[0.478s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[0.479s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[0.480s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[0.480s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCAPI.h
[0.481s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCEnums.h
[0.481s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCProperties.h
[0.481s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCTypes.h
[0.482s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniEnums.h
[0.482s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniPlatform.h
[0.483s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniProperties.h
[0.484s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniTest.h
[0.484s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniVersion.h
[0.485s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OpenNI.h
[0.485s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/PS1080.h
[0.486s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/PSLink.h
[0.486s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/PrimeSense.h
[0.487s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/SonixCamera.h
[0.487s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/util.h
[0.489s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
[0.489s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
[0.490s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
[0.491s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
[0.492s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
[0.493s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
[0.495s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
[0.495s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
[0.496s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
[0.497s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
[0.497s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
[0.498s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
[0.498s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
[0.499s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
[0.500s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
[0.500s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
[0.501s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
[0.501s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
[0.502s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
[0.503s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
[0.503s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
[0.503s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
[0.504s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
[0.504s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
[0.505s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
[0.506s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
[0.507s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
[0.507s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
[0.508s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
[0.509s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/path.sh
[0.509s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/path.dsv
[0.510s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.bash
[0.510s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.sh
[0.511s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.zsh
[0.511s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.dsv
[0.512s] -- Symlinking: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/package.dsv
[0.538s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
[0.542s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.543s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.543s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.544s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
[0.546s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
[0.548s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/package.xml
[0.552s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera
