[0.061s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.623s] [ 68%] Built target astra_camera
[0.729s] [ 78%] Built target astra_camera_node
[0.807s] [ 89%] Built target clean_shm_node
[1.009s] [100%] Built target list_devices_node
[1.174s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniVersion.h
[1.174s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OpenNI.h
[1.175s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/PS1080.h
[1.175s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/PSLink.h
[1.176s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/PrimeSense.h
[1.176s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/SonixCamera.h
[1.177s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/util.h
[1.182s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
[1.182s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
[1.184s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
[1.184s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
[1.188s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
[1.189s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
[1.189s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
[1.189s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
[1.190s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
[1.190s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
[1.191s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
[1.191s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
[1.196s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
[1.196s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
[1.197s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
[1.197s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
[1.198s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
[1.198s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
[1.198s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
[1.199s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
[1.200s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
[1.203s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
[1.203s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
[1.204s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
[1.204s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
[1.205s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
[1.206s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
[1.212s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
[1.212s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
[1.212s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/path.sh
[1.213s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/path.dsv
[1.213s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.bash
[1.219s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.sh
[1.219s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.zsh
[1.220s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.dsv
[1.221s] -- Symlinking: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/package.dsv
[1.248s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
[1.251s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[1.251s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
[1.252s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[1.256s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
[1.261s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
[1.262s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/package.xml
[1.267s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera
