[0.091s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.427s] [ 11%] Built target astra_camera_msgs__rosidl_generator_c
[1.431s] [ 12%] Built target astra_camera_msgs__cpp
[1.431s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[1.431s] [ 24%] Built target ament_cmake_python_symlink_astra_camera_msgs
[1.432s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.432s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.432s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.432s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.432s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[1.432s] running egg_info
[1.435s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.435s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[2.001s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[2.002s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__functions.h
[2.002s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.h
[2.002s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.h
[2.003s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__functions.h
[2.004s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.h
[2.005s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.h
[2.005s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__functions.h
[2.006s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.h
[2.006s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.h
[2.006s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.h
[2.007s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.h
[2.008s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.h
[2.008s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__functions.h
[2.008s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.h
[2.009s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.h
[2.010s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__functions.h
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.h
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.h
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.h
[2.011s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.h
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.h
[2.012s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.h
[2.013s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.h
[2.013s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.h
[2.014s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.sh
[2.014s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.dsv
[2.015s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[2.016s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[2.016s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[2.017s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.017s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[2.018s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_c.h
[2.018s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[2.019s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
[2.019s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
[2.019s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[2.020s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[2.021s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[2.022s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[2.022s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.022s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[2.023s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_c.h
[2.023s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[2.024s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[2.024s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[2.027s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[2.027s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__builder.hpp
[2.027s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.hpp
[2.027s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__traits.hpp
[2.027s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.hpp
[2.027s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__builder.hpp
[2.027s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.hpp
[2.028s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__traits.hpp
[2.033s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.hpp
[2.033s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__builder.hpp
[2.033s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.hpp
[2.033s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__traits.hpp
[2.033s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.hpp
[2.033s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.hpp
[2.033s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.hpp
[2.037s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.hpp
[2.037s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.037s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__builder.hpp
[2.038s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.hpp
[2.039s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__traits.hpp
[2.041s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[2.042s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__builder.hpp
[2.042s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.hpp
[2.042s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__traits.hpp
[2.043s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.hpp
[2.043s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__builder.hpp
[2.043s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.hpp
[2.047s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__traits.hpp
[2.047s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.hpp
[2.048s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__builder.hpp
[2.048s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
[2.048s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
[2.049s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.hpp
[2.049s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
[2.050s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
[2.050s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
[2.051s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.hpp
[2.052s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
[2.053s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
[2.053s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
[2.054s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.hpp
[2.054s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
[2.055s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
[2.055s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
[2.056s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
[2.059s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
[2.062s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
[2.067s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.067s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[2.068s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[2.068s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.072s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.072s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[2.074s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.075s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[2.077s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[2.078s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[2.079s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[2.081s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.sh
[2.086s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.dsv
[2.087s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/PKG-INFO
[2.088s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/SOURCES.txt
[2.091s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/dependency_links.txt
[2.093s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/top_level.txt
[2.094s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/__init__.py
[2.099s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_c.c
[2.099s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.099s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.099s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.099s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
