[0.060s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.383s] [ 68%] Built target astra_camera
[0.542s] [ 78%] Built target astra_camera_node
[0.619s] [ 89%] Built target clean_shm_node
[0.678s] [100%] Built target list_devices_node
[0.736s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[0.736s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[0.740s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[0.740s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/types.h
[0.740s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/utils.h
[0.740s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
[0.740s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
[0.740s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
[0.741s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
[0.741s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
[0.741s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/KinectProperties.h
[0.741s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
[0.742s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
[0.742s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
[0.742s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCAPI.h
[0.742s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCEnums.h
[0.742s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCProperties.h
[0.745s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniCTypes.h
[0.746s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniEnums.h
[0.746s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniPlatform.h
[0.746s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniProperties.h
[0.746s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniTest.h
[0.746s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OniVersion.h
[0.746s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/OpenNI.h
[0.747s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/PS1080.h
[0.747s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/PSLink.h
[0.747s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/PrimeSense.h
[0.747s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/SonixCamera.h
[0.747s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/openni2/util.h
[0.747s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
[0.748s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
[0.748s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
[0.748s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
[0.748s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
[0.748s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
[0.751s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
[0.751s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
[0.751s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
[0.751s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
[0.751s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
[0.751s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
[0.751s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
[0.752s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
[0.752s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
[0.752s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
[0.752s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
[0.752s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
[0.752s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
[0.752s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
[0.752s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
[0.753s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
[0.753s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
[0.753s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
[0.753s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
[0.753s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
[0.753s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
[0.753s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
[0.755s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
[0.755s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/path.sh
[0.755s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/environment/path.dsv
[0.755s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.bash
[0.755s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.sh
[0.755s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.zsh
[0.755s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/local_setup.dsv
[0.755s] -- Symlinking: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/package.dsv
[0.767s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
[0.768s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.768s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.768s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.769s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
[0.769s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
[0.769s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/share/astra_camera/package.xml
[0.775s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera
